     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
     8→  --color-foreground: var(--foreground);
     9→  --font-sans: var(--font-geist-sans);
    10→  --font-mono: var(--font-geist-mono);
    11→  --color-sidebar-ring: var(--sidebar-ring);
    12→  --color-sidebar-border: var(--sidebar-border);
    13→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    14→  --color-sidebar-accent: var(--sidebar-accent);
    15→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    16→  --color-sidebar-primary: var(--sidebar-primary);
    17→  --color-sidebar-foreground: var(--sidebar-foreground);
    18→  --color-sidebar: var(--sidebar);
    19→  --color-chart-5: var(--chart-5);
    20→  --color-chart-4: var(--chart-4);
    21→  --color-chart-3: var(--chart-3);
    22→  --color-chart-2: var(--chart-2);
    23→  --color-chart-1: var(--chart-1);
    24→  --color-ring: var(--ring);
    25→  --color-input: var(--input);
    26→  --color-border: var(--border);
    27→  --color-destructive: var(--destructive);
    28→  --color-accent-foreground: var(--accent-foreground);
    29→  --color-accent: var(--accent);
    30→  --color-muted-foreground: var(--muted-foreground);
    31→  --color-muted: var(--muted);
    32→  --color-secondary-foreground: var(--secondary-foreground);
    33→  --color-secondary: var(--secondary);
    34→  --color-primary-foreground: var(--primary-foreground);
    35→  --color-primary: var(--primary);
    36→  --color-popover-foreground: var(--popover-foreground);
    37→  --color-popover: var(--popover);
    38→  --color-card-foreground: var(--card-foreground);
    39→  --color-card: var(--card);
    40→  --radius-sm: calc(var(--radius) - 4px);
    41→  --radius-md: calc(var(--radius) - 2px);
    42→  --radius-lg: var(--radius);
    43→  --radius-xl: calc(var(--radius) + 4px);
    44→  --color-siem-critical: var(--siem-critical);
    45→  --color-siem-high: var(--siem-high);
    46→  --color-siem-medium: var(--siem-medium);
    47→  --color-siem-low: var(--siem-low);
    48→  --color-siem-info: var(--siem-info);
    49→  --color-siem-emerald: var(--siem-emerald);
    50→  --color-siem-emerald-dark: var(--siem-emerald-dark);
    51→}
    52→
    53→:root {
    54→  --radius: 0.625rem;
    55→  --background: oklch(1 0 0);
    56→  --foreground: oklch(0.145 0 0);
    57→  --card: oklch(1 0 0);
    58→  --card-foreground: oklch(0.145 0 0);
    59→  --popover: oklch(1 0 0);
    60→  --popover-foreground: oklch(0.145 0 0);
    61→  --primary: oklch(0.205 0 0);
    62→  --primary-foreground: oklch(0.985 0 0);
    63→  --secondary: oklch(0.97 0 0);
    64→  --secondary-foreground: oklch(0.205 0 0);
    65→  --muted: oklch(0.97 0 0);
    66→  --muted-foreground: oklch(0.556 0 0);
    67→  --accent: oklch(0.97 0 0);
    68→  --accent-foreground: oklch(0.205 0 0);
    69→  --destructive: oklch(0.577 0.245 27.325);
    70→  --border: oklch(0.922 0 0);
    71→  --input: oklch(0.922 0 0);
    72→  --ring: oklch(0.708 0 0);
    73→  --chart-1: oklch(0.646 0.222 41.116);
    74→  --chart-2: oklch(0.6 0.118 184.704);
    75→  --chart-3: oklch(0.398 0.07 227.392);
    76→  --chart-4: oklch(0.828 0.189 84.429);
    77→  --chart-5: oklch(0.769 0.188 70.08);
    78→  --sidebar: oklch(0.985 0 0);
    79→  --sidebar-foreground: oklch(0.145 0 0);
    80→  --sidebar-primary: oklch(0.205 0 0);
    81→  --sidebar-primary-foreground: oklch(0.985 0 0);
    82→  --sidebar-accent: oklch(0.97 0 0);
    83→  --sidebar-accent-foreground: oklch(0.205 0 0);
    84→  --sidebar-border: oklch(0.922 0 0);
    85→  --sidebar-ring: oklch(0.708 0 0);
    86→  --siem-critical: #ef4444;
    87→  --siem-high: #f97316;
    88→  --siem-medium: #eab308;
    89→  --siem-low: #60a5fa;
    90→  --siem-info: #9ca3af;
    91→  --siem-emerald: #10b981;
    92→  --siem-emerald-dark: #059669;
    93→}
    94→
    95→.dark {
    96→  --background: oklch(0.13 0.005 260);
    97→  --foreground: oklch(0.955 0.01 260);
    98→  --card: oklch(0.17 0.008 260);
    99→  --card-foreground: oklch(0.955 0.01 260);
   100→  --popover: oklch(0.17 0.008 260);
   101→  --popover-foreground: oklch(0.955 0.01 260);
   102→  --primary: oklch(0.65 0.18 160);
   103→  --primary-foreground: oklch(0.13 0.005 260);
   104→  --secondary: oklch(0.22 0.01 260);
   105→  --secondary-foreground: oklch(0.955 0.01 260);
   106→  --muted: oklch(0.22 0.01 260);
   107→  --muted-foreground: oklch(0.65 0.02 260);
   108→  --accent: oklch(0.22 0.01 260);
   109→  --accent-foreground: oklch(0.955 0.01 260);
   110→  --destructive: oklch(0.704 0.191 22.216);
   111→  --border: oklch(1 0 0 / 10%);
